dictionary_size,patch_w,patch_h,seed,include_valid_mask,mask_encoding,feature_mode,patches_per_image,total_patches,patch_vector_length,feature_vector_length,number_of_classes,class_sizes,icv_class_01,icv_class_02,icv_class_03,icv_class_04,mean_icv,std_icv,min_class_size,mean_class_size,max_class_size,runtime_seconds,notes
6,72,40,37,True,concat,raw,1025,307500,5760,6150,4,"[146, 82, 56, 16]",2205.37890625,2426.4873046875,652.4005126953125,1200.93359375,1621.3000793457031,725.4221006350231,16,75.0,146,436.57357599999887,ok
7,72,40,37,True,concat,raw,1025,307500,5760,7175,4,"[143, 89, 56, 12]",2055.45556640625,2664.856689453125,652.4005126953125,1087.7412109375,1615.1134948730469,790.6958527851089,12,75.0,143,593.0992329999972,ok
8,72,40,37,True,concat,raw,1025,307500,5760,8200,4,"[85, 59, 37, 119]",2782.475341796875,1888.3638916015625,345.72760009765625,1076.228759765625,1523.1988983154297,909.030197010916,37,75.0,119,933.4443288000002,ok
9,72,40,37,True,concat,raw,1025,307500,5760,9225,4,"[74, 93, 122, 11]",1159.7047119140625,2762.748779296875,1678.6033935546875,1269.7037353515625,1717.6901550292969,633.584029553854,11,75.0,122,724.7811741000005,ok
10,72,40,37,True,concat,raw,1025,307500,5760,10250,4,"[79, 52, 122, 47]",1262.855712890625,2613.55615234375,1939.1337890625,2115.0595703125,1982.651306152344,483.6249434578313,47,75.0,122,898.7489378999999,ok
11,72,40,37,True,concat,raw,1025,307500,5760,11275,4,"[129, 56, 73, 42]",2774.88134765625,1731.50048828125,1137.612548828125,1904.509033203125,1887.1258544921875,586.1743427771346,42,75.0,129,808.6082797000017,ok
12,72,40,37,True,concat,raw,1025,307500,5760,12300,4,"[117, 66, 85, 32]",1264.5257568359375,935.3009033203124,2782.475341796875,1333.7698974609375,1579.0179748535156,710.9383371453354,32,75.0,117,1209.3789381999995,ok
2,72,40,53,True,concat,raw,1025,307500,5760,2050,4,"[79, 81, 69, 71]",2546.548583984375,1301.5335693359375,1927.06591796875,401.17572021484375,1544.0809478759766,793.2024393264171,69,75.0,81,406.7683603000005,ok
3,72,40,53,True,concat,raw,1025,307500,5760,3075,4,"[140, 67, 48, 45]",1742.88916015625,2159.922607421875,470.73968505859375,1357.49365234375,1432.7612762451172,623.7174165947989,45,75.0,140,5324.047192099995,ok
4,72,40,53,True,concat,raw,1025,307500,5760,4100,4,"[33, 135, 80, 52]",1751.94140625,1496.972900390625,2153.06494140625,533.4765014648438,1483.8639373779297,596.4695374371784,33,75.0,135,237.54401000000507,ok
5,72,40,53,True,concat,raw,1025,307500,5760,5125,4,"[57, 136, 48, 59]",2751.1640625,1936.48828125,3777.51953125,727.441162109375,2298.153259277344,1117.1035541757117,48,75.0,136,260.5115507000009,ok
6,72,40,53,True,concat,raw,1025,307500,5760,6150,4,"[101, 105, 40, 54]",4220.77294921875,734.6259155273438,2070.740234375,579.0562133789062,1901.298828125,1459.2910783849195,40,75.0,105,323.028332300004,ok
7,72,40,53,True,concat,raw,1025,307500,5760,7175,4,"[31, 113, 91, 65]",1966.4515380859373,3520.880126953125,746.036376953125,1155.6234130859375,1847.2478637695312,1061.398321533833,31,75.0,113,319.4075301999983,ok
8,72,40,53,True,concat,raw,1025,307500,5760,8200,4,"[115, 98, 34, 53]",3679.244140625,1519.713134765625,2136.550537109375,879.9207763671875,2053.857147216797,1038.286750362523,34,75.0,115,700.1419948000039,ok
9,72,40,53,True,concat,raw,1025,307500,5760,9225,4,"[69, 51, 111, 69]",3154.888671875,3194.71240234375,1158.8885498046875,1244.32275390625,2188.203094482422,987.1601341172608,51,75.0,111,844.2606426999992,ok
10,72,40,53,True,concat,raw,1025,307500,5760,10250,4,"[86, 124, 61, 29]",2902.08544921875,1322.14501953125,786.571044921875,1834.7606201171875,1711.3905334472656,780.9893912834403,29,75.0,124,558.4071851999979,ok
11,72,40,53,True,concat,raw,1025,307500,5760,11275,4,"[119, 97, 58, 26]",3975.47119140625,995.9755859375,755.4329833984375,183.31671142578125,1477.5491180419922,1472.074810061646,26,75.0,119,417.4198144999973,ok
12,72,40,53,True,concat,raw,1025,307500,5760,12300,4,"[113, 81, 87, 19]",3752.172607421875,1328.53759765625,1156.8648681640625,129.26992797851562,1591.7112503051758,1328.9732544668527,19,75.0,113,492.64079859999765,ok
2,72,40,71,True,concat,raw,1025,307500,5760,2050,4,"[79, 81, 101, 39]",2546.548583984375,1301.5335693359375,1007.9149780273438,1148.1611328125,1501.039566040039,612.4922034735707,39,75.0,101,180.81130120000307,ok
3,72,40,71,True,concat,raw,1025,307500,5760,3075,4,"[88, 100, 72, 40]",2925.228759765625,778.2794189453125,1143.2021484375,1456.189453125,1575.7249450683594,815.2368699426651,40,75.0,100,275.49894889999996,ok
4,72,40,71,True,concat,raw,1025,307500,5760,4100,4,"[77, 81, 57, 85]",2447.392822265625,1301.5335693359375,1647.8746337890625,592.0487060546875,1497.2124328613281,667.6738464913025,57,75.0,85,254.24669430000358,ok
5,72,40,71,True,concat,raw,1025,307500,5760,5125,4,"[151, 69, 32, 48]",2214.41357421875,1804.230224609375,1961.214599609375,470.73968505859375,1612.6495208740234,675.3293324718338,32,75.0,151,259.04513159999624,ok
6,72,40,71,True,concat,raw,1025,307500,5760,6150,4,"[134, 71, 79, 16]",2437.4853515625,1771.7913818359375,2871.47021484375,1000.6395263671875,2020.3466186523438,707.1064909709836,16,75.0,134,312.4447779999973,ok
7,72,40,71,True,concat,raw,1025,307500,5760,7175,4,"[95, 85, 102, 18]",5249.28173828125,2131.893798828125,1982.165283203125,1200.17822265625,2640.8797607421875,1546.9609942252926,18,75.0,102,305.0858159999989,ok
8,72,40,71,True,concat,raw,1025,307500,5760,8200,4,"[67, 132, 49, 52]",2176.501708984375,1389.47802734375,1414.6390380859375,583.6040649414062,1391.0557098388672,563.3520743892235,49,75.0,132,278.9251185999965,ok
9,72,40,71,True,concat,raw,1025,307500,5760,9225,4,"[117, 66, 45, 72]",2935.3447265625,2180.05615234375,1384.8941650390625,2344.9287109375,2211.305938720703,553.6289778323027,45,75.0,117,314.3514170999988,ok
10,72,40,71,True,concat,raw,1025,307500,5760,10250,4,"[62, 118, 66, 54]",1900.755615234375,1027.6510009765625,2159.81884765625,579.0562133789062,1416.8204193115234,640.222937593754,54,75.0,118,371.58791680000286,ok
11,72,40,71,True,concat,raw,1025,307500,5760,11275,4,"[134, 75, 45, 46]",2151.14794921875,2396.57373046875,1581.8236083984375,1224.509033203125,1838.5135803222656,461.53621346706274,45,75.0,134,443.9800885000004,ok
12,72,40,71,True,concat,raw,1025,307500,5760,12300,4,"[111, 140, 17, 32]",3133.0830078125,1995.0552978515625,1010.6900634765625,867.23388671875,1751.5155639648438,908.132246807732,17,75.0,140,476.0895759999985,ok
