path,type,extension,size_mb,modified,modified_iso,probable_objective,variables_or_dims,dimensions,contains_TEMPpred,contains_STD,contains_100_realizations,input_or_output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_15.nc,output,.nc,80.142,1778919423.9529696,2026-05-16T09:17:03,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_16.nc,output,.nc,80.142,1778919424.5822868,2026-05-16T09:17:04,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_17.nc,output,.nc,80.142,1778919425.2422094,2026-05-16T09:17:05,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_2.nc,output,.nc,80.142,1778919425.9809186,2026-05-16T09:17:05,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_3.nc,output,.nc,80.142,1778919428.9817908,2026-05-16T09:17:08,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_4.nc,output,.nc,80.142,1778919429.6907082,2026-05-16T09:17:09,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_5.nc,output,.nc,80.142,1778919430.3024454,2026-05-16T09:17:10,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_6.nc,output,.nc,80.142,1778919431.3075333,2026-05-16T09:17:11,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_7.nc,output,.nc,80.142,1778919433.8954902,2026-05-16T09:17:13,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_8.nc,output,.nc,80.142,1778919434.592793,2026-05-16T09:17:14,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241019\20-10-2024_predModel_9.nc,output,.nc,80.142,1778919435.231385,2026-05-16T09:17:15,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_1.nc,output,.nc,80.142,1778919435.8603635,2026-05-16T09:17:15,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_10.nc,output,.nc,80.142,1778919436.5206175,2026-05-16T09:17:16,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_11.nc,output,.nc,80.142,1778919439.661314,2026-05-16T09:17:19,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_12.nc,output,.nc,80.142,1778919440.4158745,2026-05-16T09:17:20,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_13.nc,output,.nc,80.142,1778919441.1068826,2026-05-16T09:17:21,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_14.nc,output,.nc,80.142,1778919441.8297217,2026-05-16T09:17:21,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_15.nc,output,.nc,80.142,1778919442.66508,2026-05-16T09:17:22,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_16.nc,output,.nc,80.142,1778919443.4040287,2026-05-16T09:17:23,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_17.nc,output,.nc,80.142,1778919444.3110151,2026-05-16T09:17:24,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_2.nc,output,.nc,80.142,1778919447.3297162,2026-05-16T09:17:27,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_3.nc,output,.nc,80.142,1778919448.0047958,2026-05-16T09:17:28,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_4.nc,output,.nc,80.142,1778919448.6490748,2026-05-16T09:17:28,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_5.nc,output,.nc,80.142,1778919449.325268,2026-05-16T09:17:29,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_6.nc,output,.nc,80.142,1778919450.0162609,2026-05-16T09:17:30,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_7.nc,output,.nc,80.142,1778919450.7383065,2026-05-16T09:17:30,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_8.nc,output,.nc,80.142,1778919453.6757376,2026-05-16T09:17:33,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241020\21-10-2024_predModel_9.nc,output,.nc,80.142,1778919454.4463882,2026-05-16T09:17:34,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241021\22-10-2024_predModel_1.nc,output,.nc,80.142,1778919455.0748365,2026-05-16T09:17:35,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241021\22-10-2024_predModel_10.nc,output,.nc,80.142,1778919455.844236,2026-05-16T09:17:35,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241021\22-10-2024_predModel_11.nc,output,.nc,80.142,1778919456.5374434,2026-05-16T09:17:36,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241021\22-10-2024_predModel_12.nc,output,.nc,80.142,1778919457.194206,2026-05-16T09:17:37,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241021\22-10-2024_predModel_13.nc,output,.nc,80.142,1778919458.0120118,2026-05-16T09:17:38,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241021\22-10-2024_predModel_14.nc,output,.nc,80.142,1778919458.7412498,2026-05-16T09:17:38,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241021\22-10-2024_predModel_15.nc,output,.nc,80.142,1778919461.8463023,2026-05-16T09:17:41,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241021\22-10-2024_predModel_16.nc,output,.nc,80.142,1778919462.5538173,2026-05-16T09:17:42,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241021\22-10-2024_predModel_17.nc,output,.nc,80.142,1778919465.554733,2026-05-16T09:17:45,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241021\22-10-2024_predModel_2.nc,output,.nc,80.142,1778919466.3543034,2026-05-16T09:17:46,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
